exampl|1:308,308,308,307,308,308,4336,4518,310,4338,4520,309,4337,4519,309,4337,4519,309,4337,4519,308,4336,4518,308,4336,4518,7386,308,4336,4518,7386,7645,308,4336,4518,7386,7645,7718,7719,7786,7970,7973
shower|1:310,310,2504,310,2504,309,2503,310,2504,310,2504,312,2506,311,2505,311,2505,311,2505,310,2504,310,2504,310,2504,310,2504
bring|1:311,311,311,3845,310,3844,311,3845,311,3845,313,3847,312,3846,312,3846,312,3846,311,3845,311,3845,311,3845,311,3845
event|1:314,317,903,921,1029,1049,314,317,903,921,1029,1049,2350,2711,2778,314,317,903,921,1029,1049,2350,2711,2778,313,316,902,920,1028,1048,2349,2710,2777,314,317,903,921,1029,1049,2350,2711,2778,314,317,903,921,1029,1049,2350,2711,2778,316,319,905,923,1031,1051,2352,2713,2780,315,318,904,922,1030,1050,2351,2712,2779,315,318,904,922,1030,1050,2351,2712,2779,315,318,904,922,1030,1050,2351,2712,2779,314,317,903,921,1029,1049,2350,2711,2778,314,317,903,921,1029,1049,2350,2711,2778,314,317,903,921,1029,1049,2350,2711,2778,314,317,903,921,1029,1049,2350,2711,2778
fix|1:316,316,2348,316,2348,315,2347,316,2348,316,2348,318,2350,317,2349,317,2349,317,2349,316,2348,316,2348,316,2348,316,2348
fileaprilsnar|1:318,318,318,317,318,318,320,319,319,319,318,318,318,318
2001pngthumb200pxrightan|1:319,319,319,318,319,319,321,320,320,320,319,319,319,319
fool|1:321,375,321,375,321,375,320,374,321,375,321,375,323,377,322,376,322,376,322,376,321,375,321,375,321,375,321,375
hoax|1:323,323,323,322,323,323,325,324,324,324,323,323,323,323
1|1:325,373,378,984,1055,1127,1134,1140,1147,1155,325,373,378,984,1055,1127,1134,1140,1147,1155,2174,2358,2360,2366,2372,2383,2391,2399,2809,2817,2824,2834,325,373,378,984,1055,1127,1134,1140,1147,1155,2174,2358,2360,2366,2372,2383,2391,2399,2809,2817,2824,2834,324,372,377,983,1054,1126,1133,1139,1146,1154,2173,2357,2359,2365,2371,2382,2390,2398,2808,2816,2823,2833,4107,325,373,378,984,1055,1127,1134,1140,1147,1155,2174,2358,2360,2366,2372,2383,2391,2399,2809,2817,2824,2834,4108,4201,325,373,378,984,1055,1127,1134,1140,1147,1155,2174,2358,2360,2366,2372,2383,2391,2399,2809,2817,2824,2834,4108,4201,4964,327,375,380,986,1057,1129,1136,1142,1149,1157,2176,2360,2362,2368,2374,2385,2393,2401,2811,2819,2826,2836,4110,4203,4966,326,374,379,985,1056,1128,1135,1141,1148,1156,2175,2359,2361,2367,2373,2384,2392,2400,2810,2818,2825,2835,4109,4202,4965,5552,5970,326,374,379,985,1056,1128,1135,1141,1148,1156,2175,2359,2361,2367,2373,2384,2392,2400,2810,2818,2825,2835,4109,4202,4965,5552,5970,6093,326,374,379,985,1056,1128,1135,1141,1148,1156,2175,2359,2361,2367,2373,2384,2392,2400,2810,2818,2825,2835,4109,4202,4965,5552,5970,6093,325,373,378,984,1055,1127,1134,1140,1147,1155,2174,2358,2360,2366,2372,2383,2391,2399,2809,2817,2824,2834,4108,4201,4964,5551,5969,6092,325,373,378,984,1055,1127,1134,1140,1147,1155,2174,2358,2360,2366,2372,2383,2391,2399,2809,2817,2824,2834,4108,4201,4964,5551,5969,6092,325,373,378,984,1055,1127,1134,1140,1147,1155,2174,2358,2360,2366,2372,2383,2391,2399,2809,2817,2824,2834,4108,4201,4964,5551,5969,6092,325,373,378,984,1055,1127,1134,1140,1147,1155,2174,2358,2360,2366,2372,2383,2391,2399,2809,2817,2824,2834,4108,4201,4964,5551,5969,6092,7836,7843,7851,7859,7866,7874,7882,7889
copenhagenfilesongkran|1:326,326,326,325,326,326,328,327,327,327,326,326,326,326
wat|1:327,327,327,326,327,327,329,328,328,328,327,327,327,327
kungthapao|1:328,328,328,327,328,328,330,329,329,329,328,328,328,328
03jpgthumb180pxrightsongkran|1:329,329,329,328,329,329,331,330,330,330,329,329,329,329
thailand|1:331,441,331,441,2511,331,441,2511,330,440,2510,331,441,2511,331,441,2511,333,443,2513,332,442,2512,332,442,2512,332,442,2512,331,441,2511,331,441,2511,331,441,2511,331,441,2511
around|1:332,1478,1770,1966,332,1478,1770,1966,332,1478,1770,1966,331,1477,1769,1965,332,1478,1770,1966,4139,332,1478,1770,1966,4139,334,1480,1772,1968,4141,333,1479,1771,1967,4140,333,1479,1771,1967,4140,333,1479,1771,1967,4140,332,1478,1770,1966,4139,332,1478,1770,1966,4139,332,1478,1770,1966,4139,332,1478,1770,1966,4139
14fileearth|1:334,334,334,333,334,334,336,335,335,335,334,334,334,334
pdjpgthumb200pxrightpropos|1:335,335,335,334,335,335,337,336,336,336,335,335,335,335
earth|1:336,695,1666,336,695,1666,336,695,1666,335,694,1665,336,695,1666,4123,4136,4190,336,695,1666,4123,4136,4190,338,697,1668,4125,4138,4192,337,696,1667,4124,4137,4191,337,696,1667,4124,4137,4191,337,696,1667,4124,4137,4191,336,695,1666,4123,4136,4190,336,695,1666,4123,4136,4190,336,695,1666,4123,4136,4190,336,695,1666,4123,4136,4190
22filest|1:339,339,339,338,339,339,341,340,340,340,339,339,339,339
georg|1:340,344,705,1863,340,344,705,1863,340,344,705,1863,339,343,704,1862,340,344,705,1863,340,344,705,1863,342,346,707,1865,341,345,706,1864,341,345,706,1864,341,345,706,1864,340,344,705,1863,340,344,705,1863,340,344,705,1863,340,344,705,1863
2010|1:342,1373,1458,1470,1602,342,1373,1458,1470,1602,342,1373,1458,1470,1602,341,1372,1457,1469,1601,342,1373,1458,1470,1602,342,1373,1458,1470,1602,5002,5006,5010,5015,5019,5023,344,1375,1460,1472,1604,5004,5008,5012,5017,5021,5025,343,1374,1459,1471,1603,5003,5007,5011,5016,5020,5024,343,1374,1459,1471,1603,5003,5007,5011,5016,5020,5024,6368,343,1374,1459,1471,1603,5003,5007,5011,5016,5020,5024,6368,342,1373,1458,1470,1602,5002,5006,5010,5015,5019,5023,6367,342,1373,1458,1470,1602,5002,5006,5010,5015,5019,5023,6367,342,1373,1458,1470,1602,5002,5006,5010,5015,5019,5023,6367,342,1373,1458,1470,1602,5002,5006,5010,5015,5019,5023,6367
14jpgthumb200pxrightsaint|1:343,343,343,342,343,343,345,344,344,344,343,343,343,343
23|1:347,703,718,723,946,1672,347,703,718,723,946,1672,2628,347,703,718,723,946,1672,2628,346,702,717,722,945,1671,2627,347,703,718,723,946,1672,2628,347,703,718,723,946,1672,2628,349,705,720,725,948,1674,2630,348,704,719,724,947,1673,2629,5524,348,704,719,724,947,1673,2629,5524,6193,348,704,719,724,947,1673,2629,5524,6193,347,703,718,723,946,1672,2628,5523,6192,347,703,718,723,946,1672,2628,5523,6192,347,703,718,723,946,1672,2628,5523,6192,347,703,718,723,946,1672,2628,5523,6192
london|1:348,348,348,347,348,348,350,349,5523,5563,5909,349,5523,5563,5909,349,5523,5563,5909,348,5522,5562,5908,348,5522,5562,5908,7004,7048,348,5522,5562,5908,7004,7048,348,5522,5562,5908,7004,7048
trafalgar|1:349,349,349,348,349,349,351,350,350,350,349,349,349,349
squarefileanzac1jpgthumb180pxrightanzac|1:350,350,350,349,350,350,352,351,351,351,350,350,350,350
commemor|1:352,352,2758,352,2758,351,2757,352,2758,352,2758,354,2760,353,2759,353,2759,353,2759,352,2758,352,2758,352,2758,352,2758
australia|1:353,746,1026,353,746,1026,353,746,1026,352,745,1025,353,746,1026,353,746,1026,355,748,1028,354,747,1027,354,747,1027,354,747,1027,353,746,1026,353,746,1026,353,746,1026,353,746,1026
25filekoninginnedag2007jpgthumb180pxrightqueen|1:355,355,355,354,355,355,357,356,356,356,355,355,355,355
netherland|1:360,826,830,868,879,1118,1157,1919,1926,1936,2054,360,826,830,868,879,1118,1157,1919,1926,1936,2054,3067,360,826,830,868,879,1118,1157,1919,1926,1936,2054,3067,359,825,829,867,878,1117,1156,1918,1925,1935,2053,3066,360,826,830,868,879,1118,1157,1919,1926,1936,2054,3067,360,826,830,868,879,1118,1157,1919,1926,1936,2054,3067,362,828,832,870,881,1120,1159,1921,1928,1938,2056,3069,361,827,831,869,880,1119,1158,1920,1927,1937,2055,3068,361,827,831,869,880,1119,1158,1920,1927,1937,2055,3068,361,827,831,869,880,1119,1158,1920,1927,1937,2055,3068,360,826,830,868,879,1118,1157,1919,1926,1936,2054,3067,360,826,830,868,879,1118,1157,1919,1926,1936,2054,3067,360,826,830,868,879,1118,1157,1919,1926,1936,2054,3067,360,826,830,868,879,1118,1157,1919,1926,1936,2054,3067
chang|1:361,869,361,869,2884,361,869,2884,3885,360,868,2883,3884,361,869,2884,3885,361,869,2884,3885,4344,4412,4483,4488,4492,4493,4498,4524,4528,4640,363,871,2886,3887,4346,4414,4485,4490,4494,4495,4500,4526,4530,4642,362,870,2885,3886,4345,4413,4484,4489,4493,4494,4499,4525,4529,4641,362,870,2885,3886,4345,4413,4484,4489,4493,4494,4499,4525,4529,4641,362,870,2885,3886,4345,4413,4484,4489,4493,4494,4499,4525,4529,4641,361,869,2884,3885,4344,4412,4483,4488,4492,4493,4498,4524,4528,4640,361,869,2884,3885,4344,4412,4483,4488,4492,4493,4498,4524,4528,4640,7092,361,869,2884,3885,4344,4412,4483,4488,4492,4493,4498,4524,4528,4640,7092,361,869,2884,3885,4344,4412,4483,4488,4492,4493,4498,4524,4528,4640,7092
king|1:362,640,824,870,885,1254,1640,1934,2027,2052,2057,362,640,824,870,885,1254,1640,1934,2027,2052,2057,2153,2797,2801,3220,362,640,824,870,885,1254,1640,1934,2027,2052,2057,2153,2797,2801,3220,361,639,823,869,884,1253,1639,1933,2026,2051,2056,2152,2796,2800,3219,362,640,824,870,885,1254,1640,1934,2027,2052,2057,2153,2797,2801,3220,362,640,824,870,885,1254,1640,1934,2027,2052,2057,2153,2797,2801,3220,364,642,826,872,887,1256,1642,1936,2029,2054,2059,2155,2799,2803,3222,363,641,825,871,886,1255,1641,1935,2028,2053,2058,2154,2798,2802,3221,363,641,825,871,886,1255,1641,1935,2028,2053,2058,2154,2798,2802,3221,363,641,825,871,886,1255,1641,1935,2028,2053,2058,2154,2798,2802,3221,362,640,824,870,885,1254,1640,1934,2027,2052,2057,2153,2797,2801,3220,362,640,824,870,885,1254,1640,1934,2027,2052,2057,2153,2797,2801,3220,362,640,824,870,885,1254,1640,1934,2027,2052,2057,2153,2797,2801,3220,362,640,824,870,885,1254,1640,1934,2027,2052,2057,2153,2797,2801,3220
27|1:365,805,812,818,823,873,1784,1791,2056,365,805,812,818,823,873,1784,1791,2056,2653,2794,3186,3199,365,805,812,818,823,873,1784,1791,2056,2653,2794,3186,3199,364,804,811,817,822,872,1783,1790,2055,2652,2793,3185,3198,365,805,812,818,823,873,1784,1791,2056,2653,2794,3186,3199,365,805,812,818,823,873,1784,1791,2056,2653,2794,3186,3199,4922,5000,367,807,814,820,825,875,1786,1793,2058,2655,2796,3188,3201,4924,5002,366,806,813,819,824,874,1785,1792,2057,2654,2795,3187,3200,4923,5001,366,806,813,819,824,874,1785,1792,2057,2654,2795,3187,3200,4923,5001,366,806,813,819,824,874,1785,1792,2057,2654,2795,3187,3200,4923,5001,6865,365,805,812,818,823,873,1784,1791,2056,2653,2794,3186,3199,4922,5000,6864,365,805,812,818,823,873,1784,1791,2056,2653,2794,3186,3199,4922,5000,6864,365,805,812,818,823,873,1784,1791,2056,2653,2794,3186,3199,4922,5000,6864,365,805,812,818,823,873,1784,1791,2056,2653,2794,3186,3199,4922,5000,6864
2014filevalborgsbrasa1jpgthumb210pxrightwalpurgi|1:366,366,366,365,366,366,368,367,367,367,366,366,366,366
bonfir|1:368,368,368,367,368,368,370,369,369,369,368,368,368,368
sweden|1:371,883,889,2061,371,883,889,2061,371,883,889,2061,370,882,888,2060,371,883,889,2061,371,883,889,2061,373,885,891,2063,372,884,890,2062,372,884,890,2062,372,884,890,2062,371,883,889,2061,371,883,889,2061,371,883,889,2061,371,883,889,2061
islam|1:379,1142,379,1142,3028,379,1142,3028,3647,378,1141,3027,3646,379,1142,3028,3647,379,1142,3028,3647,381,1144,3030,3649,380,1143,3029,3648,380,1143,3029,3648,380,1143,3029,3648,379,1142,3028,3647,379,1142,3028,3647,379,1142,3028,3647,379,1142,3028,3647
republ|1:380,741,1143,1555,380,741,1143,1555,2388,2407,2409,2519,2544,2681,2996,3036,380,741,1143,1555,2388,2407,2409,2519,2544,2681,2996,3036,379,740,1142,1554,2387,2406,2408,2518,2543,2680,2995,3035,380,741,1143,1555,2388,2407,2409,2519,2544,2681,2996,3036,380,741,1143,1555,2388,2407,2409,2519,2544,2681,2996,3036,382,743,1145,1557,2390,2409,2411,2521,2546,2683,2998,3038,381,742,1144,1556,2389,2408,2410,2520,2545,2682,2997,3037,381,742,1144,1556,2389,2408,2410,2520,2545,2682,2997,3037,381,742,1144,1556,2389,2408,2410,2520,2545,2682,2997,3037,380,741,1143,1555,2388,2407,2409,2519,2544,2681,2996,3036,380,741,1143,1555,2388,2407,2409,2519,2544,2681,2996,3036,380,741,1143,1555,2388,2407,2409,2519,2544,2681,2996,3036,380,741,1143,1555,2388,2407,2409,2519,2544,2681,2996,3036
iran|1:382,1144,382,1144,382,1144,381,1143,382,1144,382,1144,384,1146,383,1145,383,1145,383,1145,382,1144,382,1144,382,1144,382,1144
2|1:384,390,396,402,1164,1172,1180,1191,384,390,396,402,1164,1172,1180,1191,2405,2412,2844,3321,384,390,396,402,1164,1172,1180,1191,2405,2412,2844,3321,383,389,395,401,1163,1171,1179,1190,2404,2411,2843,3320,384,390,396,402,1164,1172,1180,1191,2405,2412,2844,3321,384,390,396,402,1164,1172,1180,1191,2405,2412,2844,3321,4969,386,392,398,404,1166,1174,1182,1193,2407,2414,2846,3323,4971,385,391,397,403,1165,1173,1181,1192,2406,2413,2845,3322,4970,385,391,397,403,1165,1173,1181,1192,2406,2413,2845,3322,4970,6273,385,391,397,403,1165,1173,1181,1192,2406,2413,2845,3322,4970,6273,384,390,396,402,1164,1172,1180,1191,2405,2412,2844,3321,4969,6272,384,390,396,402,1164,1172,1180,1191,2405,2412,2844,3321,4969,6272,384,390,396,402,1164,1172,1180,1191,2405,2412,2844,3321,4969,6272,7647,7653,7657,7660,7679,7684,7686,384,390,396,402,1164,1172,1180,1191,2405,2412,2844,3321,4969,6272,7647,7653,7657,7660,7679,7684,7686,7789,7884,7886
intern|1:385,413,624,859,892,385,413,624,859,892,385,413,624,859,892,384,412,623,858,891,4056,385,413,624,859,892,4057,385,413,624,859,892,4057,387,415,626,861,894,4059,386,414,625,860,893,4058,5927,386,414,625,860,893,4058,5927,6154,386,414,625,860,893,4058,5927,6154,385,413,624,859,892,4057,5926,6153,385,413,624,859,892,4057,5926,6153,385,413,624,859,892,4057,5926,6153,385,413,624,859,892,4057,5926,6153
children|1:386,726,386,726,2747,386,726,2747,385,725,2746,386,726,2747,386,726,2747,388,728,2749,387,727,2748,387,727,2748,387,727,2748,386,726,2747,386,726,2747,386,726,2747,386,726,2747,7790,7795,7800,7802
book|1:387,720,387,720,387,720,3818,386,719,3817,387,720,3818,387,720,3818,389,722,3820,388,721,3819,5791,5911,5956,388,721,3819,5791,5911,5956,388,721,3819,5791,5911,5956,387,720,3818,5790,5910,5955,387,720,3818,5790,5910,5955,387,720,3818,5790,5910,5955,387,720,3818,5790,5910,5955
thailandthai|1:391,391,391,390,391,391,393,392,392,392,391,391,391,391
heritag|1:392,392,392,391,392,392,394,393,393,393,392,392,392,392
wiktconservationconserv|1:393,393,393,392,393,393,395,394,394,394,393,393,393,393
world|1:397,456,584,609,719,762,767,819,987,1322,1367,1704,1772,397,456,584,609,719,762,767,819,987,1322,1367,1704,1772,2586,2820,3015,397,456,584,609,719,762,767,819,987,1322,1367,1704,1772,2586,2820,3015,3546,396,455,583,608,718,761,766,818,986,1321,1366,1703,1771,2585,2819,3014,3545,397,456,584,609,719,762,767,819,987,1322,1367,1704,1772,2586,2820,3015,3546,397,456,584,609,719,762,767,819,987,1322,1367,1704,1772,2586,2820,3015,3546,399,458,586,611,721,764,769,821,989,1324,1369,1706,1774,2588,2822,3017,3548,398,457,585,610,720,763,768,820,988,1323,1368,1705,1773,2587,2821,3016,3547,5655,398,457,585,610,720,763,768,820,988,1323,1368,1705,1773,2587,2821,3016,3547,5655,398,457,585,610,720,763,768,820,988,1323,1368,1705,1773,2587,2821,3016,3547,5655,397,456,584,609,719,762,767,819,987,1322,1367,1704,1772,2586,2820,3015,3546,5654,397,456,584,609,719,762,767,819,987,1322,1367,1704,1772,2586,2820,3015,3546,5654,7514,397,456,584,609,719,762,767,819,987,1322,1367,1704,1772,2586,2820,3015,3546,5654,7514,397,456,584,609,719,762,767,819,987,1322,1367,1704,1772,2586,2820,3015,3546,5654,7514
autism|1:398,398,398,397,398,398,400,399,399,399,398,398,398,398
awar|1:399,416,399,416,399,416,398,415,399,416,399,416,401,418,400,417,400,417,400,417,399,416,399,416,399,416,399,416
malvina|1:403,403,403,402,403,403,405,404,404,404,403,403,403,403
argentina|1:405,405,2757,405,2757,404,2756,405,2757,405,2757,407,2759,406,2758,406,2758,406,2758,405,2757,405,2757,405,2757,405,2757
independ|1:408,614,806,1247,1277,1341,1351,1514,1541,1788,1796,408,614,806,1247,1277,1341,1351,1514,1541,1788,1796,2368,2420,2426,2439,2445,2451,2485,2496,2515,2523,2536,2542,2549,2574,2580,2592,2606,2637,2643,2655,2693,2699,2705,2783,2842,2866,2894,2911,2926,2934,2949,2981,2989,2998,3025,3039,3046,3066,3074,3109,3147,3174,3183,3204,3252,3260,3267,408,614,806,1247,1277,1341,1351,1514,1541,1788,1796,2368,2420,2426,2439,2445,2451,2485,2496,2515,2523,2536,2542,2549,2574,2580,2592,2606,2637,2643,2655,2693,2699,2705,2783,2842,2866,2894,2911,2926,2934,2949,2981,2989,2998,3025,3039,3046,3066,3074,3109,3147,3174,3183,3204,3252,3260,3267,407,613,805,1246,1276,1340,1350,1513,1540,1787,1795,2367,2419,2425,2438,2444,2450,2484,2495,2514,2522,2535,2541,2548,2573,2579,2591,2605,2636,2642,2654,2692,2698,2704,2782,2841,2865,2893,2910,2925,2933,2948,2980,2988,2997,3024,3038,3045,3065,3073,3108,3146,3173,3182,3203,3251,3259,3266,408,614,806,1247,1277,1341,1351,1514,1541,1788,1796,2368,2420,2426,2439,2445,2451,2485,2496,2515,2523,2536,2542,2549,2574,2580,2592,2606,2637,2643,2655,2693,2699,2705,2783,2842,2866,2894,2911,2926,2934,2949,2981,2989,2998,3025,3039,3046,3066,3074,3109,3147,3174,3183,3204,3252,3260,3267,408,614,806,1247,1277,1341,1351,1514,1541,1788,1796,2368,2420,2426,2439,2445,2451,2485,2496,2515,2523,2536,2542,2549,2574,2580,2592,2606,2637,2643,2655,2693,2699,2705,2783,2842,2866,2894,2911,2926,2934,2949,2981,2989,2998,3025,3039,3046,3066,3074,3109,3147,3174,3183,3204,3252,3260,3267,410,616,808,1249,1279,1343,1353,1516,1543,1790,1798,2370,2422,2428,2441,2447,2453,2487,2498,2517,2525,2538,2544,2551,2576,2582,2594,2608,2639,2645,2657,2695,2701,2707,2785,2844,2868,2896,2913,2928,2936,2951,2983,2991,3000,3027,3041,3048,3068,3076,3111,3149,3176,3185,3206,3254,3262,3269,409,615,807,1248,1278,1342,1352,1515,1542,1789,1797,2369,2421,2427,2440,2446,2452,2486,2497,2516,2524,2537,2543,2550,2575,2581,2593,2607,2638,2644,2656,2694,2700,2706,2784,2843,2867,2895,2912,2927,2935,2950,2982,2990,2999,3026,3040,3047,3067,3075,3110,3148,3175,3184,3205,3253,3261,3268,409,615,807,1248,1278,1342,1352,1515,1542,1789,1797,2369,2421,2427,2440,2446,2452,2486,2497,2516,2524,2537,2543,2550,2575,2581,2593,2607,2638,2644,2656,2694,2700,2706,2784,2843,2867,2895,2912,2927,2935,2950,2982,2990,2999,3026,3040,3047,3067,3075,3110,3148,3175,3184,3205,3253,3261,3268,6187,409,615,807,1248,1278,1342,1352,1515,1542,1789,1797,2369,2421,2427,2440,2446,2452,2486,2497,2516,2524,2537,2543,2550,2575,2581,2593,2607,2638,2644,2656,2694,2700,2706,2784,2843,2867,2895,2912,2927,2935,2950,2982,2990,2999,3026,3040,3047,3067,3075,3110,3148,3175,3184,3205,3253,3261,3268,6187,408,614,806,1247,1277,1341,1351,1514,1541,1788,1796,2368,2420,2426,2439,2445,2451,2485,2496,2515,2523,2536,2542,2549,2574,2580,2592,2606,2637,2643,2655,2693,2699,2705,2783,2842,2866,2894,2911,2926,2934,2949,2981,2989,2998,3025,3039,3046,3066,3074,3109,3147,3174,3183,3204,3252,3260,3267,6186,408,614,806,1247,1277,1341,1351,1514,1541,1788,1796,2368,2420,2426,2439,2445,2451,2485,2496,2515,2523,2536,2542,2549,2574,2580,2592,2606,2637,2643,2655,2693,2699,2705,2783,2842,2866,2894,2911,2926,2934,2949,2981,2989,2998,3025,3039,3046,3066,3074,3109,3147,3174,3183,3204,3252,3260,3267,6186,408,614,806,1247,1277,1341,1351,1514,1541,1788,1796,2368,2420,2426,2439,2445,2451,2485,2496,2515,2523,2536,2542,2549,2574,2580,2592,2606,2637,2643,2655,2693,2699,2705,2783,2842,2866,2894,2911,2926,2934,2949,2981,2989,2998,3025,3039,3046,3066,3074,3109,3147,3174,3183,3204,3252,3260,3267,6186,408,614,806,1247,1277,1341,1351,1514,1541,1788,1796,2368,2420,2426,2439,2445,2451,2485,2496,2515,2523,2536,2542,2549,2574,2580,2592,2606,2637,2643,2655,2693,2699,2705,2783,2842,2866,2894,2911,2926,2934,2949,2981,2989,2998,3025,3039,3046,3066,3074,3109,3147,3174,3183,3204,3252,3260,3267,6186
seneg|1:410,1245,410,1245,410,1245,409,1244,410,1245,410,1245,412,1247,411,1246,411,1246,411,1246,410,1245,410,1245,410,1245,410,1245
landmin|1:415,415,415,414,415,415,417,416,416,416,415,415,415,415
assist|1:417,417,417,416,417,417,419,418,418,418,417,417,417,417
peac|1:420,1339,420,1339,420,1339,419,1338,420,1339,420,1339,422,1341,421,1340,421,1340,421,1340,420,1339,420,1339,420,1339,420,1339
angola|1:422,532,422,532,422,532,421,531,422,532,422,532,424,534,423,533,423,533,423,533,422,532,422,532,422,532,422,532
5|1:424,1070,1259,424,1070,1259,2424,2431,2888,2896,424,1070,1259,2424,2431,2888,2896,423,1069,1258,2423,2430,2887,2895,424,1070,1259,2424,2431,2888,2896,424,1070,1259,2424,2431,2888,2896,4975,426,1072,1261,2426,2433,2890,2898,4977,425,1071,1260,2425,2432,2889,2897,4976,425,1071,1260,2425,2432,2889,2897,4976,6140,6200,425,1071,1260,2425,2432,2889,2897,4976,6140,6200,6804,424,1070,1259,2424,2431,2888,2896,4975,6139,6199,6803,424,1070,1259,2424,2431,2888,2896,4975,6139,6199,6803,424,1070,1259,2424,2431,2888,2896,4975,6139,6199,6803,7649,7659,7664,7666,424,1070,1259,2424,2431,2888,2896,4975,6139,6199,6803,7649,7659,7664,7666,7861,7863
tax|1:426,544,426,544,426,544,425,543,426,544,426,544,428,546,427,545,427,545,427,545,426,544,426,544,426,544,426,544
unit|1:428,435,513,546,1001,1034,1036,1039,1234,1797,1868,1873,2046,428,435,513,546,1001,1034,1036,1039,1234,1797,1868,1873,2046,3228,3313,428,435,513,546,1001,1034,1036,1039,1234,1797,1868,1873,2046,3228,3313,427,434,512,545,1000,1033,1035,1038,1233,1796,1867,1872,2045,3227,3312,428,435,513,546,1001,1034,1036,1039,1234,1797,1868,1873,2046,3228,3313,428,435,513,546,1001,1034,1036,1039,1234,1797,1868,1873,2046,3228,3313,430,437,515,548,1003,1036,1038,1041,1236,1799,1870,1875,2048,3230,3315,5312,429,436,514,547,1002,1035,1037,1040,1235,1798,1869,1874,2047,3229,3314,5311,5984,6038,429,436,514,547,1002,1035,1037,1040,1235,1798,1869,1874,2047,3229,3314,5311,5984,6038,6168,6351,429,436,514,547,1002,1035,1037,1040,1235,1798,1869,1874,2047,3229,3314,5311,5984,6038,6168,6351,428,435,513,546,1001,1034,1036,1039,1234,1797,1868,1873,2046,3228,3313,5310,5983,6037,6167,6350,6915,428,435,513,546,1001,1034,1036,1039,1234,1797,1868,1873,2046,3228,3313,5310,5983,6037,6167,6350,6915,428,435,513,546,1001,1034,1036,1039,1234,1797,1868,1873,2046,3228,3313,5310,5983,6037,6167,6350,6915,428,435,513,546,1001,1034,1036,1039,1234,1797,1868,1873,2046,3228,3313,5310,5983,6037,6167,6350,6915,7823,7829,7839
kingdom|1:429,1798,2047,429,1798,2047,429,1798,2047,428,1797,2046,429,1798,2047,429,1798,2047,431,1800,2049,430,1799,2048,430,1799,2048,430,1799,2048,429,1798,2047,429,1798,2047,429,1798,2047,429,1798,2047
6|1:431,438,1274,1282,1288,431,438,1274,1282,1288,2437,2443,2907,2913,2921,431,438,1274,1282,1288,2437,2443,2907,2913,2921,430,437,1273,1281,1287,2436,2442,2906,2912,2920,431,438,1274,1282,1288,2437,2443,2907,2913,2921,431,438,1274,1282,1288,2437,2443,2907,2913,2921,433,440,1276,1284,1290,2439,2445,2909,2915,2923,432,439,1275,1283,1289,2438,2444,2908,2914,2922,432,439,1275,1283,1289,2438,2444,2908,2914,2922,432,439,1275,1283,1289,2438,2444,2908,2914,2922,6828,431,438,1274,1282,1288,2437,2443,2907,2913,2921,6827,431,438,1274,1282,1288,2437,2443,2907,2913,2921,6827,431,438,1274,1282,1288,2437,2443,2907,2913,2921,6827,7678,7683,431,438,1274,1282,1288,2437,2443,2907,2913,2921,6827,7678,7683,7830,7853
tartan|1:432,432,432,431,432,432,434,433,433,433,432,432,432,432
canada|1:434,1153,434,1153,2765,434,1153,2765,433,1152,2764,434,1153,2765,434,1153,2765,436,1155,2767,435,1154,2766,435,1154,2766,6064,6121,6124,6134,6151,6658,435,1154,2766,6064,6121,6124,6134,6151,6658,434,1153,2765,6063,6120,6123,6133,6150,6657,434,1153,2765,6063,6120,6123,6133,6150,6657,434,1153,2765,6063,6120,6123,6133,6150,6657,434,1153,2765,6063,6120,6123,6133,6150,6657
state|1:436,514,547,1002,1235,1310,1869,1874,436,514,547,1002,1235,1310,1869,1874,3029,3157,3229,436,514,547,1002,1235,1310,1869,1874,3029,3157,3229,435,513,546,1001,1234,1309,1868,1873,3028,3156,3228,436,514,547,1002,1235,1310,1869,1874,3029,3157,3229,436,514,547,1002,1235,1310,1869,1874,3029,3157,3229,438,516,549,1004,1237,1312,1871,1876,3031,3159,3231,5311,5313,437,515,548,1003,1236,1311,1870,1875,3030,3158,3230,5310,5312,437,515,548,1003,1236,1311,1870,1875,3030,3158,3230,5310,5312,437,515,548,1003,1236,1311,1870,1875,3030,3158,3230,5310,5312,436,514,547,1002,1235,1310,1869,1874,3029,3157,3229,5309,5311,436,514,547,1002,1235,1310,1869,1874,3029,3157,3229,5309,5311,436,514,547,1002,1235,1310,1869,1874,3029,3157,3229,5309,5311,436,514,547,1002,1235,1310,1869,1874,3029,3157,3229,5309,5311
chakri|1:439,439,439,438,439,439,441,440,440,440,439,439,439,439
7|1:443,449,455,460,1298,443,449,455,460,1298,2449,2928,443,449,455,460,1298,2449,2928,442,448,454,459,1297,2448,2927,443,449,455,460,1298,2449,2928,443,449,455,460,1298,2449,2928,445,451,457,462,1300,2451,2930,444,450,456,461,1299,2450,2929,5529,444,450,456,461,1299,2450,2929,5529,6286,444,450,456,461,1299,2450,2929,5529,6286,6833,443,449,455,460,1298,2449,2928,5528,6285,6832,443,449,455,460,1298,2449,2928,5528,6285,6832,443,449,455,460,1298,2449,2928,5528,6285,6832,7658,7663,7667,443,449,455,460,1298,2449,2928,5528,6285,6832,7658,7663,7667,7831,7875
matern|1:445,445,445,444,445,445,447,446,446,446,445,445,445,445
beauti|1:446,446,446,445,446,446,448,447,447,447,446,446,446,446
